element,TAG,ID,TYPE,CLASS,NAME,ARIA_AUTOCOMPLETE,TITLE,HREF,TEXT,VALUE,ARIA_LABEL
html,html,,,js-focus-visible,,,,,Log inLog in with GoogleLog in with GithubLog in with SSOORShowLoginForgot Password?No account?Sign upBy clicking Login or signing in through a third party you accept the LambdaTestTerms of Serviceand acknowledge thePrivacy PolicyandCookie PolicyHomeAboutReviewsIntegrationsPrivacyTermsPricingCommunityContactAffiliateCustomers,,
head,head,,,,,,,,Log in,,
link,link,,,,,,,/icons/favicon.ico,,,
link,link,,image/x-icon,,,,,/icons/favicon-16x16.png,,,
link,link,,image/x-icon,,,,,/icons/favicon-32x32.png,,,
link,link,,image/x-icon,,,,,/icons/favicon-96x96.png,,,
meta,meta,,,,,,,,,,
meta,meta,,,,,,,,,,
viewport,meta,,,,viewport,,,,,,
keywords,meta,,,,keywords,,,,,,
meta,meta,,,,,,,,,,
meta,meta,,,,,,,,,,
meta,meta,,,,,,,,,,
meta,meta,,,,,,,,,,
meta,meta,,,,,,,,,,
twitter:card,meta,,,,twitter:card,,,,,,
twitter:title,meta,,,,twitter:title,,,,,,
twitter:description,meta,,,,twitter:description,,,,,,
twitter:url,meta,,,,twitter:url,,,,,,
twitter:image,meta,,,,twitter:image,,,,,,
link,link,,,,,,,/icons/favicon-96x96.png,,,
link,link,,,,,,,/manifest.json,,,
script,script,,,,,,,,,,
script,script,,,,,,,,,,
script,script,,text/javascript,,,,,,,,
script,script,,,,,,,,,,
script,script,,text/javascript,,,,,,,,
script,script,,text/javascript,,,,,,,,
script,script,,text/javascript,,,,,,,,
script,script,,text/javascript,,,,,,,,
Cookiebot,script,Cookiebot,text/javascript,,,,,,,,
script,script,,,,,,,,,,
script,script,,,,,,,,"!function(e,t,a,n,r){e[n]=e[n]||[],e[n].push({""gtm.start"":(new Date).getTime(),event:""gtm.js""});var g=t.getElementsByTagName(a)[0],m=t.createElement(a);m.defer=!0,m.src=""https://www.googletagmanager.com/gtm.js?id=GTM-53DM3BZ"",g.parentNode.insertBefore(m,g)}(window,document,""script"",""dataLayer"")",,
script,script,,,,,,,,,,
title,title,,,,,,,,Log in,,
script,script,,,,,,,,,,
link,link,,,,,,,/static/css/main.d6cdeefc.css,,,
_goober,style,_goober,,,,,,,@keyframes go487993996{from{transform:scale(0) rotate(45deg);opacity:0;}to{transform:scale(1) rotate(45deg);opacity:1;}}@keyframes go1747222846{from{transform:scale(0);opacity:0;}to{transform:scale(1);opacity:1;}}@keyframes go2652833988{from{transform:scale(0) rotate(90deg);opacity:0;}to{transform:scale(1) rotate(90deg);opacity:1;}}@keyframes go1268368563{from{transform:rotate(0deg);}to{transform:rotate(360deg);}}@keyframes go3344466522{0%{height:0;width:0;opacity:0;}40%{height:0;width:6px;opacity:1;}100%{opacity:1;height:10px;}}@keyframes go2190974446{from{transform:scale(0.6);opacity:0.4;}to{transform:scale(1);opacity:1;}},,
style,style,,text/css,,,,,,".ltBlackSearch {
  background-color: #33383e !important;
  color: #888 !important;
  border: none !important;
}
.ltBlackSearch > input {
  color: #c4c4c4 !important;
}
.ltBlackSearch:focus-within {
  box-shadow: inset 0 0 0 2px #3690f7 !important;
}",,
style,style,,text/css,,,,,,"/* reset */
.lt-tooltip-trigger {
  z-index: 2;
}

.TooltipArrow {
  fill: #333;
}

.tooltipChildrenWrapper {
  display: flex;
}

.TooltipContent {
  animation-duration: 400ms;
  animation-timing-function: cubic-bezier(0.16, 1, 0.3, 1);
  background-color: #333;
  border-radius: 4px;
  box-shadow: hsl(206 22% 7% / 35%) 0px 10px 38px -10px,
    hsl(206 22% 7% / 20%) 0px 10px 20px -15px;
  color: #fff;
  font-family: -apple-system, system-ui, BlinkMacSystemFont, ""Segoe UI"", Roboto,
    ""Helvetica Neue"", Arial, sans-serif;
  font-size: 12px;
  line-height: 18px;
  max-height: var(--radix-tooltip-content-available-height);
  max-width: 200px;
  padding: 4px 8px;
  user-select: none;
  word-break: break-all;
  will-change: transform, opacity;
}

.TooltipContentOverflow {
  overflow: auto;
  height: 100%;
  max-height: 300px;
}

.TooltipContent[data-state=""delayed-open""][data-side=""top""] {
  animation-name: slideDownAndFade;
}

.TooltipContent[data-state=""delayed-open""][data-side=""right""] {
  animation-name: slideLeftAndFade;
}

.TooltipContent[data-state=""delayed-open""][data-side=""bottom""] {
  animation-name: slideUpAndFade;
}

.TooltipContent[data-state=""delayed-open""][data-side=""left""] {
  animation-name: slideRightAndFade;
}

.IconButton {
  font-family: inherit;
  border-radius: 100%;
  height: 35px;
  width: 35px;
  display: inline-flex;
  align-items: center;
  justify-content: center;
  color: var(--violet-11);
  background-color: white;
  box-shadow: 0 2px 10px #333;
}

.IconButton:hover {
  background-color: grey;
}

.IconButton:focus {
  box-shadow: 0 0 0 2px black;
}

div[data-radix-popper-content-wrapper] {
  z-index: 9999999999 !important;
}

@keyframes slideUpAndFade {
  from {
    opacity: 0;
    transform: translateY(2px);
  }

  to {
    opacity: 1;
    transform: translateY(0);
  }
}

@keyframes slideRightAndFade {
  from {
    opacity: 0;
    transform: translateX(-2px);
  }

  to {
    opacity: 1;
    transform: translateX(0);
  }
}

@keyframes slideDownAndFade {
  from {
    opacity: 0;
    transform: translateY(-2px);
  }

  to {
    opacity: 1;
    transform: translateY(0);
  }
}

@keyframes slideLeftAndFade {
  from {
    opacity: 0;
    transform: translateX(2px);
  }

  to {
    opacity: 1;
    transform: translateX(0);
  }
}",,
style,style,,text/css,,,,,,".progress-item + .progress-item {
  margin-left: 2px;
}",,
style,style,,text/css,,,,,,".t-neutral .lt-lib-segmented-control input[type='radio']:checked + label {
    background: #fff;
    color: #333333;
    font-weight: 600;
    border: 1px solid #101010;
    border-radius: 6px;
  }
  
  .t-neutral .lt-lib-segmented-control input[type='radio']:active + label {
  }
  
  .t-neutral .lt-lib-segmented-control__label {
    background: #f7f7f7;
    color: #111;
  }
  
  .selectedSegmentedValue {
    background: #fff;
    color: #333333;
    font-weight: 600;
    border: 1px solid #101010;
    border-radius: 6px;
  }
  
  /* Component */
  .lt-lib-segmented-control__label {
    box-sizing: border-box;
    cursor: pointer;
    display: inline-block;
    font-size: 14px;
    padding: 4px 16px;
    text-align: center;
    text-decoration: none;
    transition: background 0.4s ease, color 0.4s ease;
  }

  .lt-lib-segmented-control__label.segmentedValue:hover {
    background-color: rgba(221, 221, 221, 0.2)
  }

  .lt-lib-segmented-control__label.segmentedValue:active {
    background-color: rgba(221, 221, 221, 0.4)
  }
  
  .segmented-control__input {
    clip: rect(0, 0, 0, 0);
    opacity: 0;
    position: absolute;
    visibility: none;
  }
  
  .lt-lib-segmented-control__title {
    margin-bottom: 0.4rem;
  }
  
  .lt-lib-segmented-control__label:first-of-type {
    border-top-left-radius: 6px;
    border-bottom-left-radius: 6px;
  }
  
  .lt-lib-segmented-control__label:last-of-type {
    border-top-right-radius: 6px;
    border-bottom-right-radius: 6px;
  }",,
style,style,,text/css,,,,,,".lt-default-switch .label {
  display: inline-block;
}

.lt-default-switch .switch {
  position: relative;
  display: inline-block;
  border-radius: 12px;
  height: 20px;
  width: 40px;
}

.lt-default-switch[aria-checked=""true""] .switch {
  background: #101010;
}

.lt-default-switch[aria-disabled=""true""] .switch {
  opacity: 0.8;
  cursor: not-allowed;
}

.lt-default-switch .switch span {
  position: absolute;
  top: 3.1px;
  left: 2px;
  display: inline-block;
  border-radius: 8px;
  height: 14px;
  width: 14px;
  background: #fff;
  transition: 0.3s;
}

.lt-default-switch[aria-checked=""true""] .switch span {
  left: 23px;
  background: #fff;
  transition: 0.3s;
}

.lt-default-switch .on {
  display: none;
}

.lt-default-switch .off {
  display: inline;
}

.lt-default-switch[aria-checked=""true""] .on {
  display: inline;
}

.lt-default-switch[aria-checked=""true""] .off {
  display: none;
}

.lt-default-switch:focus,
.lt-default-switch:hover {
  outline: none;
  cursor: pointer;
}",,
style,style,,text/css,,,,,,".index-module_linkWrapper__k26KO,
.index-module_linkWrapper__k26KO:hover,
.index-module_linkWrapper__k26KO:focus,
.index-module_linkWrapper__k26KO:active {
  color: inherit;
  text-decoration: none;
}

.index-module_linkWrapper__k26KO:focus .index-module_testItemContainer__6rfbi {
  border: 1px solid #333;
  border-bottom: none;
  border-top: none;
  outline: 1px solid #333;
}

.index-module_liveInteractionBtn__5SQZM {
  z-index: 1;
}

.index-module_firstTestItem__LrpEr {
  margin-top: 1px;
}",,
style,style,,text/css,,,,,,"@keyframes fadeOut {
  0% {
    opacity: 1;
  }
  100% {
    opacity: 0;
    display: none;
  }
}

@keyframes fadeIn {
  0% {
    opacity: 0;
  }
  100% {
    opacity: 1;
  }
}

.toast-fade-out {
  animation: fadeOut 0.5s ease-in-out forwards;
}

.toast-fade-in {
  animation: fadeIn 0.5s ease-in-out forwards;
}",,
style,style,,text/css,,,,,,".Left_Nav_new {
  position: absolute;
  width: 212px;
  height: calc(100vh - 40px);
  animation: enterFromLeft 0.4s forwards;
}

.lambda__logo__img {
  display: flex;

  img {
    display: flex;
  }
}

.ltch_lambda__logo_new {
  height: 18px !important;
}

.ltch_inline_flex {
  display: inline-flex;
}

.header__aside__menu_new {
  z-index: 1000;
}

.Left_Nav_new.collapsed,
.header__aside__menu_new.collapsed {
  width: 52px;
}

/* Hide the product navigation incase the sidebar is collapsed. */
.Left_Nav_new.collapsed .ltch-detailed-product-nav {
  display: none;
}

.header__aside__menu_new.collapsed .aside__menu__item_new,
.header__top__menu_new.collapsed .ltch_lambda__logo_new {
  overflow: hidden;
}

.header__aside__menu_new.collapsed .aside__menu__item_new {
  color: #fff;
  width: 52px;
  transition: 300ms width;
  height: 100%;
}

.header__aside__menu_new.collapsed .aside__menu__item_new .ltch-product-name {
  transition: 300ms opacity;
}

.header__aside__menu_new.collapsed
  .aside__menu__item_new
  .aside__menu__link
  .ltch-product-name-container {
  color: #fff;
}

.header__aside__menu_new.collapsed
  .aside__menu__item_new
  .aside__menu__link
  .ltch-product-name {
  opacity: 0;
}

.header__aside__menu_new.collapsed .aside__menu__item_new .arrow__icon {
  display: none;
}

.top__nav__product__title {
  display: flex;
  align-items: center;
}

.aside__menu__item_new__product__title .aside__menu__link .aside__menu__icon {
  height: 16px;
  width: 16px;
}

.aside__menu__link__anchor_new {
  border-radius: 6px;
  overflow: hidden;
}

.aside__menu__link.aside__menu__link__anchor_new {
  display: flex;
  padding-left: 2px;
  height: 36px;
  align-items: center;
  color: #e9ecec;
  text-decoration: none !important;
  font-size: 14px;
  font-weight: 510;
  padding-right: 8px;
  justify-content: flex-start;
  border-radius: 6px;
  transition: opacity 0.2s ease-in-out, visibility 0.2s ease-in-out;
}
.aside__menu__link.aside__menu__link__anchor_new svg {
  margin-left: auto;
}

.header__aside__menu_new .aside__menu__link .aside__menu__icon {
  position: absolute;
  left: 20px;
  top: 12px;
  width: 18px;
  height: 18px;
  pointer-events: none;
  display: inline-flex;
  align-items: center;
}

.ltch-aside__menu__item_new {
  background-color: #101010;
  display: block;
  position: relative;
  padding: 0px 8px;
}

.ltch-aside__menu__item_new.aside__menu__secondary__item
  .aside__menu__link
  .aside__menu__icon {
  left: 17px;
}

.ltch-aside__menu__item_new.aside__menu__secondary__item
  .aside__menu__link.aside__menu__link__anchor_new {
  padding-left: 15px;
}

.ltch-aside__menu__item_new.active,
.ltch-aside__menu__item_new.active__menu {
  background-color: #404040;
  color: #ffffff !important;
  font-weight: 590;
}

.ltch-aside__menu__item_new.active .aside__menu__link__anchor_new {
  color: #fff !important;
}

.aside__menu__link__anchor_new:hover:not(.aside__menu__link) {
  background-color: #282828;
}

.Left_Nav_new.collapsed
  .aside__menu__link__anchor_new:hover
  + .aside__menu__item_new__tooltip {
  visibility: visible;
  opacity: 1;
}

.Left_Nav_new.collapsed
  .aside__menu__link__anchor_new:hover
  + .aside__menu__item_new_freemium__tooltip {
  visibility: visible;
  opacity: 1;
}

.aside__menu__item_new.active .aside__menu__icon svg rect {
  stroke: #fff;
}

.aside__menu__item_new.active .aside__menu__icon svg path {
  stroke: #fff;
}

.aside__menu__item_new.active .aside__menu__link .arrow__icon svg path {
  fill: #fff;
}

.aside__menu__item_new.active .aside__menu__icon svg line {
  stroke: #fff;
}

.aside__menu__item_new.aside__menu__item_new__insights.active
  .aside__menu__icon
  svg
  path {
  stroke: initial;
  fill: #fff;
}

.aside__menu__item_news__level1
  .aside__menu__item_new__product__title:hover
  .aside__menu__icon {
  transform: translateX(-3px);
}

.aside__menu__item_news__level1
  .aside__menu__item_new.active
  .aside__menu__link,
.aside__menu__item_news__level1
  .aside__menu__item_new.active__menu
  .aside__menu__link,
.aside__menu__item_news__level1
  .aside__menu__item_new:hover
  .aside__menu__link {
  cursor: pointer;
}

.aside__menu__item_news__level1 .aside__menu__item_new__product__title:hover {
  background-color: transparent;
}

.Left_Nav_new.collapsed .aside__menu__item_new__product__title {
  max-height: 0;
  visibility: hidden;
  transition: max-height 200ms ease-in;
}

.ltch_flex {
  display: flex;
}

.aside__menu__item_new__bottom-upgrade .aside__menu__item_new__bottom__icon svg,
.img_with_text_center span svg {
  display: inline-block;
  vertical-align: middle;
}

.aside__menu__item_new__main__menu_new {
  cursor: pointer;
}

.aside__menu__item_new__bottom-upgrade .aside__menu__item_new__bottom__icon {
  display: inherit;
  margin-right: 6px;
  vertical-align: middle;
}

.header__aside__menu_new.collapsed .aside__menu__item_new__bottom {
  position: relative;
}

.Left_Nav_new.collapsed .ltch-toggle-ui-container {
  opacity: 0;
  pointer-events: none;
}

.ltch-product-name {
  align-items: center;
  display: flex;
}

.aside__menu__item_new__tooltip {
  visibility: hidden;
  display: flex;
  align-items: center;
  transition: opacity 0.2s ease-in;
  opacity: 0;

  img {
    position: absolute;
    left: -6px;
  }
}

.aside__menu__link__anchor_new:focus-visible {
  background-color: #666;
  outline: 1px solid #fff;
  outline-offset: -1px;
}

@media screen and (max-height: 599px) {
  .aside__menu__link.aside__menu__link__anchor_new {
    height: 34px !important;
  }
}

.customFreemiumHoverModal {
  display: flex;
  align-items: center;
  transition: opacity 0.2s ease-in;
  font-size: 12px;
}
.pointerEventsDisabled {
  pointer-events: none;
}",,
style,style,,,,,,,,,,
CookieConsentStateDisplayStyles,style,CookieConsentStateDisplayStyles,text/css,,,,,,".cookieconsent-optin,.cookieconsent-optin-preferences,.cookieconsent-optin-statistics,.cookieconsent-optin-marketing{display:block;display:initial;}.cookieconsent-optout-preferences,.cookieconsent-optout-statistics,.cookieconsent-optout-marketing,.cookieconsent-optout{display:none;}",,
script,script,,text/javascript,,,,,,,,
body,body,,,,,,,,Log in with GoogleLog in with GithubLog in with SSOORShowLoginForgot Password?No account?Sign upBy clicking Login or signing in through a third party you accept the LambdaTestTerms of Serviceand acknowledge thePrivacy PolicyandCookie PolicyHomeAboutReviewsIntegrationsPrivacyTermsPricingCommunityContactAffiliateCustomers,,
noscript,noscript,,,,,,,,,,
iframe,iframe,,,,,,gtm,,,,
app,div,app,,,,,,,Log in with GoogleLog in with GithubLog in with SSOORShowLoginForgot Password?No account?Sign upBy clicking Login or signing in through a third party you accept the LambdaTestTerms of Serviceand acknowledge thePrivacy PolicyandCookie PolicyHomeAboutReviewsIntegrationsPrivacyTermsPricingCommunityContactAffiliateCustomers,,
div,div,,,BaseStyles__Base-sc-nfjs56-0 fNpFRc,,,,,Log in with GoogleLog in with GithubLog in with SSOORShowLoginForgot Password?No account?Sign upBy clicking Login or signing in through a third party you accept the LambdaTestTerms of Serviceand acknowledge thePrivacy PolicyandCookie PolicyHomeAboutReviewsIntegrationsPrivacyTermsPricingCommunityContactAffiliateCustomers,,
main,main,,,,,,,,Log in with GoogleLog in with GithubLog in with SSOORShowLoginForgot Password?No account?Sign upBy clicking Login or signing in through a third party you accept the LambdaTestTerms of Serviceand acknowledge thePrivacy PolicyandCookie PolicyHomeAboutReviewsIntegrationsPrivacyTermsPricingCommunityContactAffiliateCustomers,,
div,div,,,userservice_section bg-white,,,,,Log in with GoogleLog in with GithubLog in with SSOORShowLoginForgot Password?No account?Sign upBy clicking Login or signing in through a third party you accept the LambdaTestTerms of Serviceand acknowledge thePrivacy PolicyandCookie PolicyHomeAboutReviewsIntegrationsPrivacyTermsPricingCommunityContactAffiliateCustomers,,
div,div,,,flex items-center bg-lambda-80 min-h-screen,,,,,Log in with GoogleLog in with GithubLog in with SSOORShowLoginForgot Password?No account?Sign upBy clicking Login or signing in through a third party you accept the LambdaTestTerms of Serviceand acknowledge thePrivacy PolicyandCookie PolicyHomeAboutReviewsIntegrationsPrivacyTermsPricingCommunityContactAffiliateCustomers,,
div,div,,,md:w-9/12 w-11/12 mx-auto,,,,,Log in with GoogleLog in with GithubLog in with SSOORShowLoginForgot Password?No account?Sign upBy clicking Login or signing in through a third party you accept the LambdaTestTerms of Serviceand acknowledge thePrivacy PolicyandCookie PolicyHomeAboutReviewsIntegrationsPrivacyTermsPricingCommunityContactAffiliateCustomers,,
div,div,,,xl:w-6/12 lg:w-8/12 w-11/12 mx-auto xlm:py-0 xl:py-50 login__app,,,,,Log in with GoogleLog in with GithubLog in with SSOORShowLoginForgot Password?No account?Sign upBy clicking Login or signing in through a third party you accept the LambdaTestTerms of Serviceand acknowledge thePrivacy PolicyandCookie PolicyHomeAboutReviewsIntegrationsPrivacyTermsPricingCommunityContactAffiliateCustomers,,
